Station,Lat,Lon,Elevation,Name,Owner,Program,Ocean
13001,12.0,-23.0,0.0,NE Extension,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
13002,21.0,-23.0,0.0,NE Extension,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
13008,15.0,-38.0,0.0,Reggae,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
13009,8.0,-38.0,0.0,Lambada,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
14048,-8.0,65.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
14049,-12.0,65.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
15001,-10.0,-10.0,0.0,Gavotte,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
15002,0.0,-10.0,0.0,Java,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
15006,-6.0,-10.0,0.0,Valse,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
22101,37.23,126.02,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22102,34.8,125.77,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22103,34.0,127.5,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22104,34.77,128.9,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22105,37.53,130.0,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22106,36.35,129.78,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22107,33.08,126.03,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
22108,36.25,125.75,,,Korean Meteorological Administration,International Partners,Pacific Ocean Asia
23001,0.0,81.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23003,-2.0,81.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23012,8.0,67.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23013,4.0,67.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23014,2.0,67.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23015,0.0,67.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23016,-2.0,67.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
23019,-4.0,65.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
31001,0.0,-35.0,0.0,Samba,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31002,4.0,-38.0,0.0,Frevo,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31003,-8.0,-30.0,0.0,Para?ba,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31004,-14.0,-32.0,0.0,Salvador,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31005,-19.0,-34.0,0.0,Espirito Santo,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31006,4.0,-23.0,0.0,NE Extension,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
31007,0.0,-23.0,0.0,Jazz,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
41001,34.703,-72.242,0.0,EAST HATTERAS - 150 NM East of Cape Hatteras,NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41008,31.4,-80.866,0.0,"GRAYS REEF - 40 NM Southeast of Savannah, GA",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41009,28.508,-80.185,0.0,"CANAVERAL 20 NM East of Cape Canaveral, FL",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41010,28.878,-78.467,0.0,CANAVERAL EAST - 120NM East of Cape Canaveral,NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41013,33.441,-77.764,0.0,"Frying Pan Shoals, NC",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41024,33.837,-78.477,0.0,"Sunset Nearshore, NC (SUN2)",CORMP,IOOS Partners,Atlantic Ocean
41025,35.01,-75.454,0.0,"Diamond Shoals, NC",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41029,32.803,-79.624,0.0,"Capers Nearshore, SC (CAP2)",CORMP,IOOS Partners,Atlantic Ocean
41033,32.279,-80.406,0.0,"Fripp Nearshore, SC (FRP2)",CORMP,IOOS Partners,Atlantic Ocean
41037,33.988,-77.362,0.0,"Wrightsville Beach Offshore, NC (ILM3)",CORMP,IOOS Partners,Atlantic Ocean
41038,34.141,-77.715,0.0,"Wrightsville Beach Nearshore, NC (ILM2)",CORMP,IOOS Partners,Atlantic Ocean
41040,14.536,-53.136,0.0,NORTH EQUATORIAL ONE- 470 NM East of Martinique,NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41044,21.582,-58.63,0.0,NE ST MARTIN - 330 NM NE St Martin Is,NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
41052,18.249,-64.763,0.0,"South of St. John, VI",Caribbean Integrated Coastal Ocean Observing System (CarICoos),IOOS Partners,Atlantic Ocean
41053,18.474,-66.099,0.0,"San Juan, PR",Caribbean Integrated Coastal Ocean Observing System (CarICoos),IOOS Partners,Atlantic Ocean
41056,18.261,-65.464,0.0,"Vieques Island, PR",Caribbean Integrated Coastal Ocean Observing System (CarICoos),IOOS Partners,Atlantic Ocean
41065,32.802,-79.619,0.0,Capers Nearshore Waves (CAP2WAVE),CORMP,IOOS Partners,Atlantic Ocean
41066,32.536,-79.656,0.0,CHR60,CORMP,IOOS Partners,Atlantic Ocean
41067,32.276,-80.406,0.0,FRP2WAVE,CORMP,IOOS Partners,Atlantic Ocean
41069,29.289,-80.803,0.0,"Ponce de Leon Inlet, FL (PNC)",CORMP,IOOS Partners,Atlantic Ocean
41070,29.289,-80.803,0.0,Ponce de Leon Inlet Waves (PNCWAVE),CORMP,IOOS Partners,Atlantic Ocean
41076,32.536,-79.659,0.0,CHR60WAVE,CORMP,IOOS Partners,Atlantic Ocean
41082,35.95,-75.125,,OOI Pioneer - Mid-Atlantic Bight Central Surface Mooring,NSF Ocean Observatories Initiative,IOOS Partners,Atlantic Ocean
41083,35.725,-74.853,0.0,OOI Mid-Atlantic Bright Southern Surface Mooring,NSF Ocean Observatories Initiative,IOOS Partners,Atlantic Ocean
41108,33.721,-78.016,0.0,"Wilmington Harbor, NC - (200)",SCRIPPS,IOOS Partners,Atlantic Ocean
41110,34.142,-77.715,0.0,"Masonboro Inlet, ILM2, NC (150)",CORMP,IOOS Partners,Atlantic Ocean
41112,30.709,-81.292,0.0,"Offshore Fernandina Beach, FL (132)",SCRIPPS,IOOS Partners,Atlantic Ocean
41113,28.4,-80.533,0.0,"Cape Canaveral Nearshore, FL (143)",SCRIPPS,IOOS Partners,Atlantic Ocean
41114,27.552,-80.216,0.0,"Fort Pierce, FL (134)",SCRIPPS,IOOS Partners,Atlantic Ocean
41115,18.376,-67.28,0.0,"Rincon, Puerto Rico (181)",Caribbean Integrated Coastal Ocean Observing System (CarICoos),IOOS Partners,Atlantic Ocean
41117,29.999,-81.079,0.0,"St. Augustine, FL (194)",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
41120,35.258,-75.285,,"Cape Hatteras East, NC (250)",SCRIPPS,IOOS Partners,Atlantic Ocean
41122,26.001,-80.096,0.0,"Hollywood Beach, FL (265)",SCRIPPS,IOOS Partners,Atlantic Ocean
41139,20.0,-38.0,0.0,,Prediction and Research Moored Array in the Atlantic,International Partners,Atlantic Ocean
41159,34.213,-76.949,0.0,"Onslow Bay Outer, NC (217)",CORMP,IOOS Partners,Atlantic Ocean
42012,30.06,-87.548,0.0,"ORANGE BEACH - 44 NM SE of Mobile, AL",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
42013,27.173,-82.924,0.0,"C10 - WFS Central Buoy, 25m Isobath",COMPS (University of South Florida),IOOS Partners,Atlantic Ocean
42019,27.908,-95.343,0.0,"FREEPORT, TX - 60 NM South of Freeport, TX",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
42020,26.97,-96.679,0.0,"CORPUS CHRISTI, TX - 60NM SSE of Corpus Christi, TX",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
42023,26.01,-83.086,0.0,"C13 - WFS South Buoy, 50m Isobath",COMPS (University of South Florida),IOOS Partners,Atlantic Ocean
42026,25.171,-83.475,0.0,"C22 - Loop Current Pressure Point Buoy, 70m Isobath",COMPS (University of South Florida),IOOS Partners,Atlantic Ocean
42036,28.501,-84.508,0.0,"WEST TAMPA  - 112 NM WNW of Tampa, FL",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
42057,16.973,-81.575,0.0,"Western Caribbean - 195 NM WSW of Negril, Jamaica",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
42085,17.87,-66.537,0.0,"Southeast of Ponce, PR",Caribbean Integrated Coastal Ocean Observing System (CarICoos),IOOS Partners,Atlantic Ocean
42091,29.088,-92.505,0.0,"Trinity Shoal, LA (255)",SCRIPPS,IOOS Partners,Atlantic Ocean
42092,27.64,-97.012,,"Aransas Pass Channel Entrance S, TX (252)","Conrad Blucher Institute (CBI) for Surveying and Science, Texas A&M University-Corpus Christi",IOOS Partners,Atlantic Ocean
42095,24.409,-81.968,0.0,"Satan Shoal, FL (244)",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
42097,25.714,-83.65,0.0,"Pulley Ridge, FL (226)",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
42098,27.59,-82.931,0.0,"Egmont Channel Entrance, FL (214)",Greater Tampa Bay Marine Advisory Council-PORTS,IOOS Partners,Atlantic Ocean
44007,43.525,-70.14,0.0,"PORTLAND - 12 NM Southeast of Portland,ME",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
44008,40.496,-69.25,0.0,NANTUCKET 54 NM Southeast of Nantucket,NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
44009,38.46,-74.692,0.0,"DELAWARE BAY 26 NM Southeast of Cape May, NJ",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
44013,42.346,-70.651,0.0,"BOSTON 16 NM East of Boston, MA",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
44014,36.603,-74.837,0.0,"VIRGINIA BEACH 64 NM East of Virginia Beach, VA",NDBC,NDBC Meteorological/Ocean,Atlantic Ocean
44029,42.523,-70.566,0.0,Buoy A01 - Massachusetts Bay,Northeastern Regional Association of Coastal Ocean Observing Systems,IOOS Partners,Atlantic Ocean
44030,43.179,-70.426,0.0,Buoy B01 - Western Maine Shelf,Northeastern Regional Association of Coastal Ocean Observing Systems,IOOS Partners,Atlantic Ocean
44032,43.715,-69.355,0.0,Buoy E01 - Central Maine Shelf,Northeastern Regional Association of Coastal Ocean Observing Systems,IOOS Partners,Atlantic Ocean
44033,44.055,-68.996,0.0,Buoy F01 - Penobscot Bay,Northeastern Regional Association of Coastal Ocean Observing Systems,IOOS Partners,Atlantic Ocean
44034,44.103,-68.112,0.0,Buoy I01 - Eastern Maine Shelf,Northeastern Regional Association of Coastal Ocean Observing Systems,IOOS Partners,Atlantic Ocean
44041,37.211,-76.787,0.0,"Jamestown, VA",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44042,38.033,-76.335,0.0,"Potomac, MD",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44043,39.152,-76.391,0.0,"Patapsco, MD",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44056,36.2,-75.714,0.0,"Duck FRF, NC",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
44058,37.567,-76.257,0.0,"Stingray Point, VA",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44062,38.556,-76.415,0.0,"Gooses Reef, MD",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44063,38.963,-76.448,0.0,"Annapolis, MD",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44064,36.998,-76.087,0.0,"First Landing, VA",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44072,37.201,-76.266,0.0,"York Spit, VA   ",Chesapeake Bay Interpretive Buoy System (CBIBS),IOOS Partners,Atlantic Ocean
44078,59.94,-39.52,0.0,OOI Irminger Sea Surface Mooring,NSF Ocean Observatories Initiative,IOOS Partners,Atlantic Ocean
44079,36.175,-74.827,,OOI Mid-Atlantic Bright Northern Surface Mooring,NSF Ocean Observatories Initiative,IOOS Partners,Atlantic Ocean
44084,38.537,-75.044,0.0,"Bethany Beach, DE (263)",SCRIPPS,IOOS Partners,Atlantic Ocean
44085,41.387,-71.032,0.0,"Buzzards Bay, MA (260)",Woods Hole Group/NERACOOS,IOOS Partners,Atlantic Ocean
44086,36.001,-75.421,0.0,"Nags Head, NC (243)",UNC Coastal Studies Institute,IOOS Partners,Atlantic Ocean
44087,37.026,-76.149,0.0,"Thimble Shoal, VA (240)",U.S. Navy,IOOS Partners,Atlantic Ocean
44088,36.612,-74.839,0.0,"Virginia Beach Offshore, VA (171)",SCRIPPS,IOOS Partners,Atlantic Ocean
44089,37.754,-75.325,0.0,"Wallops Island, VA (224)",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
44090,41.84,-70.329,0.0,"Cape Cod Bay, MA (221)",Woods Hole Group/NERACOOS,IOOS Partners,Atlantic Ocean
44091,39.768,-73.77,0.0,"Barnegat, NJ (209)",U.S. Army Corps of Engineers,IOOS Partners,Atlantic Ocean
44095,35.75,-75.33,0.0,"Oregon Inlet, NC (192)",UNC Coastal Studies Institute,IOOS Partners,Atlantic Ocean
44097,40.967,-71.124,0.0,"Block Island, RI  (154)",SCRIPPS,IOOS Partners,Atlantic Ocean
44098,42.8,-70.171,0.0,"Jeffrey's Ledge, NH (160)",University of New Hampshire,IOOS Partners,Atlantic Ocean
44099,36.915,-75.722,0.0,"Cape Henry, VA (147)",SCRIPPS,IOOS Partners,Atlantic Ocean
44100,36.258,-75.593,0.0,"Duck FRF 26m, NC (430)",SCRIPPS,IOOS Partners,Atlantic Ocean
44137,42.26,-62.03,0.0,East Scotia Slope,Environment and Climate Change Canada,International Partners,Atlantic Ocean
44139,44.24,-57.1,0.0,Banqureau Banks,Environment and Climate Change Canada,International Partners,Atlantic Ocean
44150,42.5,-64.02,0.0,La Have Bank,Environment and Climate Change Canada,International Partners,Atlantic Ocean
44258,44.5,-63.4,0.0,Halifax Harbour,Environment and Climate Change Canada,International Partners,Atlantic Ocean
44488,45.44,-60.95,0.0,East of Chedabucto Bay,Environment and Climate Change Canada,International Partners,Atlantic Ocean
44489,45.49,-61.14,0.0,West Chedabucto Bay,Environment and Climate Change Canada,International Partners,Atlantic Ocean
45001,48.061,-87.793,183.0,"MID SUPERIOR- 60 NM North Northeast Hancock, MI",NDBC,NDBC Meteorological/Ocean,
45002,45.344,-86.411,176.0,NORTH MICHIGAN- Halfway between North Manitou and Washington Islands.,NDBC,NDBC Meteorological/Ocean,
45013,43.1,-87.85,176.0,"ATW20 - Atwater Park, WI",University of Wisconsin-Milwaukee,IOOS Partners,
45022,45.404,-85.088,176.0,"Little Traverse Bay Buoy, MI",University of Michigan CILER,IOOS Partners,
45023,47.27,-88.607,183.0,"North Entry Buoy, North Keweenaw Peninsula, MI",Michigan Technological University,IOOS Partners,
45024,43.977,-86.56,176.0,"Ludington Buoy, MI",University of Michigan CILER,IOOS Partners,
45025,46.969,-88.398,183.0,"South Entry Buoy, South Keweenaw Peninsula, MI",Michigan Technological University,IOOS Partners,
45026,41.982,-86.619,176.0,"Cook Nuclear Plant Buoy, Stevensville, MI",Limno Tech,IOOS Partners,
45027,46.86,-91.93,183.0,"McQuade Harbor Nearshore, MN","University of Minnesota, Duluth",IOOS Partners,
45029,42.9,-86.272,176.0,"Holland Buoy, MI",Limno Tech,IOOS Partners,
45132,42.46,-81.22,174.0,Port Stanley,Environment and Climate Change Canada,International Partners,
