Station,Lat,Lon,Elevation,Name,Owner,Program,Ocean
45135,43.78,-76.87,75.0,Prince Edward Pt,Environment and Climate Change Canada,International Partners,
45136,48.54,-86.95,183.0,Slate Island,Environment and Climate Change Canada,International Partners,
45137,45.54,-81.02,177.0,Georgian Bay,Environment and Climate Change Canada,International Partners,
45139,43.25,-79.53,75.0,West Lake Ontario - Grimsby,Environment and Climate Change Canada,International Partners,
45140,50.8,-96.73,217.0,Lake Winnipeg S. Basin,Environment and Climate Change Canada,International Partners,
45141,61.18,-115.31,156.0,Great Slave Lake,Environment and Climate Change Canada,International Partners,
45142,42.74,-79.29,174.0,Port Colborne,Environment and Climate Change Canada,International Partners,
45143,44.94,-80.627,177.0,South Georgian Bay,Environment and Climate Change Canada,International Partners,
45144,53.23,-98.29,217.0,Lake Winnipeg North,Environment and Climate Change Canada,International Partners,
45147,42.43,-82.68,175.0,Lake St Clair,Environment and Climate Change Canada,International Partners,
45148,49.65,-94.5,332.0,Lake of the Woods,Environment and Climate Change Canada,International Partners,
45149,43.54,-82.08,177.0,Southern Lake Huron,Environment and Climate Change Canada,International Partners,
45150,61.98,-114.13,156.0,"Great Slave Lake, North Arm",Environment and Climate Change Canada,International Partners,
45151,44.5,-79.37,219.0,Lake Simcoe,Environment and Climate Change Canada,International Partners,
45152,46.23,-79.72,196.0,Lake Nipissing,Environment and Climate Change Canada,International Partners,
45154,46.05,-82.64,177.0,North Channel East,Environment and Climate Change Canada,International Partners,
45159,43.77,-78.98,75.0,NW Lake Ontario Ajax,Environment and Climate Change Canada,International Partners,
45161,43.185,-86.352,176.0,"Muskegon Buoy, MI",GLERL,IOOS Partners,
45162,44.99,-83.271,176.0,"Thunder Bay Buoy, Alpena, MI",GLERL,IOOS Partners,
45163,43.984,-83.597,176.0,"Saginaw Bay Buoy, MI",GLERL,IOOS Partners,
45164,41.748,-81.698,174.2,"Cleveland Buoy, OH",Limno Tech,IOOS Partners,
45165,41.702,-83.261,174.0,"Toledo Water Intake Buoy, Oregon, OH",Limno Tech,IOOS Partners,
45168,42.397,-86.331,177.0,"South Haven Buoy, MI",Limno Tech,IOOS Partners,
45170,41.755,-86.968,177.0,"Michigan City Buoy, IN",Illinois-Indiana Sea Grant and Purdue Civil Engineering,IOOS Partners,
45174,42.135,-87.655,176.0,"Wilmette Buoy, IL",llinois-Indiana Sea Grant,IOOS Partners,
45175,45.825,-84.772,176.0,"Mackinac Straits West, Mackinaw City, MI ",Michigan Technological University,IOOS Partners,
45176,41.55,-81.765,174.0,"Cleveland Intake Crib Buoy, OH",Limno Tech,IOOS Partners,
45178,44.603,-73.394,30.0,"1 NM SE of Valcour Island, NY",SUNY Plattsburgh Center for Earth and Environmental Science/Lake Champlain Research Institute,IOOS Partners,
45186,42.368,-87.795,176.0,"Waukegan Buoy, IL",University of Illinois at Urbana-Champaign,IOOS Partners,
45187,42.491,-87.779,176.0,"Winthrop Harbor Buoy, IL",University of Illinois at Urbana-Champaign,IOOS Partners,
45194,45.804,-84.792,177.43,"McGulpin Point North, MI (253)",Michigan Technological University,IOOS Partners,
45196,41.521,-81.88,174.0,"Rocky River, OH",Limno Tech,IOOS Partners,
45198,41.892,-87.563,176.0,Chicago Buoy,Illinois-Indiana Sea Grant and Purdue Civil Engineering,IOOS Partners,
45199,42.702,-87.647,176.0,Salmon Unlimited Wisconsin,Salmon Unlimited Wisconsin,IOOS Partners,
45200,41.724,-83.37,174.0,Maumee Bay Buoy,Cleveland Water Alliance,IOOS Partners,
45201,41.601,-82.781,174.0,Erie Islands Buoy,Cleveland Water Alliance,IOOS Partners,
45202,41.532,-82.941,174.0,Port Clinton Buoy,Cleveland Water Alliance,IOOS Partners,
45203,41.393,-82.512,174.0,Huron Buoy,Cleveland Water Alliance,IOOS Partners,
45204,41.508,-82.115,174.0,Sheffield Buoy,Cleveland Water Alliance,IOOS Partners,
45205,41.501,-81.748,174.0,Edgewater Beach Buoy,Cleveland Water Alliance,IOOS Partners,
45206,41.585,-81.583,174.0,Euclid Beach Buoy,Cleveland Water Alliance,IOOS Partners,
45207,41.725,-81.37,174.0,Fairport Harbor Buoy,Cleveland Water Alliance,IOOS Partners,
45208,41.908,-80.813,174.0,Ashtabula Buoy,Cleveland Water Alliance,IOOS Partners,
45209,43.129,-82.391,176.0,"Lakeport Buoy, MI",Great Lakes Water Authority,IOOS Partners,
45210,44.055,-87.05,0.0,"Rawley Point East, WI (269)",SCRIPPS,IOOS Partners,
45211,46.973,-86.568,,"Grand Island North, MI (268)",SCRIPPS,IOOS Partners,
45215,43.501,-76.539,,"Oswego, NY (274)",SCRIPPS,IOOS Partners,
45216,46.932,-89.349,183.0,"Ontonagon, MI",Michigan Technological University,IOOS Partners,
45218,43.731,-87.624,176.0,"Wisconsin Shipwreck Coast NMS / Sheboygan, WI","University of Wisconsin-Madison, Division of Extension",IOOS Partners,
45219,47.021,-91.625,183.0,Two Harbors Nearshore Buoy,"University of Minnesota, Duluth",IOOS Partners,
46001,56.296,-148.027,0.0,"WESTERN GULF OF ALASKA  - 175NM SE of Kodiak, AK",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46006,40.764,-137.377,0.0,"SOUTHEAST PAPA - 600NM West of Eureka, CA",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46036,48.36,-133.94,0.0,South Nomad,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46066,52.765,-155.009,0.0,"SOUTH KODIAK - 310NM SSW of Kodiak, AK",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46070,55.05,175.261,0.0,"SOUTHWEST BERING SEA - 142NM NNE OF ATTU IS, AK",NDBC,NDBC Meteorological/Ocean,Pacific Ocean Asia
46072,51.645,-172.145,0.0,CENTRAL ALEUTIANS 230 NM SW Dutch Harbor,NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46073,55.008,-172.012,0.0,"SOUTHEAST BERING SEA - 205 NM WNW of Dutch Harbor, AK",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46087,48.493,-124.727,0.0,"Neah Bay - 6 NM North of Cape Flattery, WA (Traffic Separation Lighted Buoy)",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
46088,48.332,-123.179,0.0,"NEW DUNGENESS - 17 NM NE of Port Angeles, WA",NDBC,NDBC Meteorological/Ocean,
46092,36.751,-122.029,0.0,MBM1,MBARI,IOOS Partners,Pacific Ocean America
46097,44.639,-124.304,0.0,OOI Newport Shelf,NSF Ocean Observatories Initiative,IOOS Partners,Pacific Ocean America
46098,44.378,-124.947,0.0,OOI Waldport Offshore,NSF Ocean Observatories Initiative,IOOS Partners,Pacific Ocean America
46099,46.988,-124.567,0.0,OOI Westport Shelf,NSF Ocean Observatories Initiative,IOOS Partners,Pacific Ocean America
46100,46.851,-124.964,0.0,OOI Westport Offshore,NSF Ocean Observatories Initiative,IOOS Partners,Pacific Ocean America
46108,59.598,-151.828,0.0,Lower Cook Inlet (204),Alaska Ocean Observing System,IOOS Partners,Pacific Ocean America
46121,47.28,-122.73,0.0,"Carr Inlet, WA (U of Wash) ",University of Washington,IOOS Partners,
46125,47.907,-122.627,0.0,"Hansville - Hood Canal, WA",University of Washington,IOOS Partners,
46131,49.91,-124.98,0.0,Sentry Shoal,Environment and Climate Change Canada,International Partners,
46132,49.78,-127.89,0.0,South Brooks,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46145,54.37,-132.42,0.0,Central Dixon Entrance Buoy,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46146,49.34,-123.73,0.0,Halibut Bank,Environment and Climate Change Canada,International Partners,
46147,51.83,-131.22,0.0,South Moresby,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46181,53.83,-128.83,0.0,Nanakwa Shoal,Environment and Climate Change Canada,International Partners,
46185,52.42,-129.79,0.0,South Hecate Strait,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46205,54.18,-134.32,0.0,West Dixon Entrance,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46206,48.84,-126.0,0.0,La Perouse Bank,Environment and Climate Change Canada,International Partners,Pacific Ocean America
46213,40.292,-124.748,0.0,"Cape Mendocino, CA (094)",SCRIPPS,IOOS Partners,Pacific Ocean America
46214,37.937,-123.463,0.0,"Point Reyes, CA (029)",SCRIPPS,IOOS Partners,Pacific Ocean America
46215,35.204,-120.859,0.0,"Diablo Canyon, CA (076)",SCRIPPS,IOOS Partners,Pacific Ocean America
46218,34.452,-120.78,0.0,"Harvest, CA (071)",SCRIPPS,IOOS Partners,Pacific Ocean America
46219,33.226,-119.891,0.0,"San Nicolas Island, CA (067)",SCRIPPS,IOOS Partners,Pacific Ocean America
46221,33.86,-118.641,0.0,"Santa Monica Bay, CA (028)",SCRIPPS,IOOS Partners,Pacific Ocean America
46222,33.618,-118.317,0.0,"San Pedro, CA (092)",SCRIPPS,IOOS Partners,Pacific Ocean America
46224,33.178,-117.472,0.0,"Oceanside Offshore, CA (045)",SCRIPPS,IOOS Partners,Pacific Ocean America
46225,32.933,-117.391,0.0,"Torrey Pines Outer, CA (100)",SCRIPPS,IOOS Partners,Pacific Ocean America
46229,43.772,-124.549,0.0,"UMPQUA OFFSHORE, OR (139)",SCRIPPS,IOOS Partners,Pacific Ocean America
46232,32.517,-117.425,0.0,"Point Loma South, CA  (191)",SCRIPPS,IOOS Partners,Pacific Ocean America
46235,32.57,-117.169,,"Imperial Beach Nearshore, CA (155)",SCRIPPS,IOOS Partners,Pacific Ocean America
46237,37.788,-122.634,0.0,"San Francisco Bar, CA  (142)",SCRIPPS,IOOS Partners,Pacific Ocean America
46239,36.335,-122.104,0.0,"Point Sur, CA (157)",SCRIPPS,IOOS Partners,Pacific Ocean America
46240,36.626,-121.907,0.0,"Cabrillo Point, Monterey Bay, CA  (158)",SCRIPPS,IOOS Partners,Pacific Ocean America
46243,46.214,-124.126,0.0,"Clatsop Spit, OR (162)",SCRIPPS,IOOS Partners,Pacific Ocean America
46244,40.896,-124.357,0.0,"Humboldt Bay, North Spit, CA (168)",SCRIPPS,IOOS Partners,Pacific Ocean America
46246,50.042,-145.17,0.0,Ocean Station PAPA  (166),"APL-UW, University of Washington Applied Physics Laboratory",IOOS Partners,Pacific Ocean America
46248,46.133,-124.64,0.0,"Astoria Canyon, OR  (179)",SCRIPPS,IOOS Partners,Pacific Ocean America
46251,33.769,-119.565,0.0,"Santa Cruz Basin, CA (203)",SCRIPPS,IOOS Partners,Pacific Ocean America
46253,33.576,-118.181,0.0,"San Pedro South, CA (213)",SCRIPPS,IOOS Partners,Pacific Ocean America
46254,32.868,-117.267,0.0,"SCRIPPS Nearshore, CA (201)",SCRIPPS,IOOS Partners,Pacific Ocean America
46256,33.7,-118.201,0.0,"Long Beach Channel, CA (215)",SCRIPPS,IOOS Partners,Pacific Ocean America
46258,32.749,-117.502,0.0,"Mission Bay West, CA (220)",SCRIPPS,IOOS Partners,Pacific Ocean America
46259,34.767,-121.498,0.0,"Santa Lucia Escarpment, CA (222)",U.S. Army Corps of Engineers,IOOS Partners,Pacific Ocean America
46266,32.957,-117.279,0.0,"Del Mar Nearshore, CA (153)",U.S. Army Corps of Engineers,IOOS Partners,Pacific Ocean America
46267,48.173,-123.607,0.0,"Angeles Point, WA (248)",SCRIPPS,IOOS Partners,
46268,34.022,-118.578,0.0,"Topanga Nearshore, CA (103)",SCRIPPS,IOOS Partners,Pacific Ocean America
46273,32.93,-117.274,0.0,"Torrey Pines Inner, CA (101)",SCRIPPS,IOOS Partners,Pacific Ocean America
46274,33.062,-117.314,,"Leucadia Nearshore, CA (262)",SCRIPPS,IOOS Partners,Pacific Ocean America
46275,33.291,-117.501,0.0,"Red Beach Nearshore, CA (264)",SCRIPPS,IOOS Partners,Pacific Ocean America
46276,36.845,-121.825,0.0,"Pajaro Beach, CA (266)",SCRIPPS,IOOS Partners,Pacific Ocean America
46277,33.336,-117.659,0.0,"Green Beach Offshore, CA (271)",SCRIPPS,IOOS Partners,Pacific Ocean America
46278,45.561,-123.991,0.0,"Tillamook Bay South Jetty, OR (270)",SCRIPPS,IOOS Partners,Pacific Ocean America
46279,36.838,-121.82,0.0,"Pajaro Beach South, CA (267)",SCRIPPS,IOOS Partners,Pacific Ocean America
46280,44.575,-124.234,0.0,Newport PWS North (277),National Renewable Energy Laboratory,IOOS Partners,Pacific Ocean America
46281,44.559,-124.233,0.0,"Newport PWS South, OR (278)",National Renewable Energy Laboratory,IOOS Partners,Pacific Ocean America
46282,36.951,-121.921,0.0,"Aptos Creek Nearshore, CA 275",SCRIPPS,IOOS Partners,Pacific Ocean America
46304,49.3,-123.36,0.0,Entrance To English Bay,Environment and Climate Change Canada,International Partners,
48400,50.055,-144.873,0.0,Ocean Climate Station Papa,NOAA/PMEL,IOOS Partners,Pacific Ocean America
51001,24.451,-162.008,,"NORTHWESTERN HAWAII ONE - 188 NM NW of Kauai Island, HI",NDBC,NDBC Meteorological/Ocean,Pacific Ocean America
51201,21.671,-158.118,0.0,"Waimea Bay, HI (106)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51202,21.417,-157.68,0.0,"Mokapu Point, HI (098)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51205,21.018,-156.425,0.0,"Pauwela, Maui, HI (187)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51206,19.779,-154.97,0.0,"Hilo, Hawaii, HI (188)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51207,21.477,-157.752,0.0,"Kaneohe Bay, HI (198)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51208,22.285,-159.574,0.0,"Hanalei, Kauai, HI (202)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51209,-14.273,-170.501,0.0,"Aunuu, American Samoa (189)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51210,21.477,-157.757,0.0,"Kaneohe Bay, WETS, HI (225)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51211,21.297,-157.959,0.0,"Pearl Harbor Entrance, HI (233)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51212,21.323,-158.149,0.0,"Barbers Point, Kalaeloa, HI (238)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51213,20.75,-157.002,0.0,"Kaumalapau Southwest, Lanai, HI (239)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51214,-14.296,-170.875,0.0,"King-Poloa, American Samoa (273)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean America
51wh0,22.0,-157.0,0.0,WHOTS - Woods Hole Ocean Time-series,Woods Hole Oceanographic Institution,IOOS Partners,Pacific Ocean America
52202,13.683,144.816,0.0,"Ritidian Point, Guam (196)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean Asia
52211,15.268,145.662,0.0,"Tanapag, Saipan, NMI (197)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean Asia
52212,7.63,134.671,0.0,"Ngaraard, Babeldaob, Palau (219)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean Asia
52213,7.081,158.244,0.0,"North Point, Pohnpei, Micronesia (178)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean Asia
52215,5.241,163.001,0.0,"UTWE, KOSRAE, MICRONESIA (276)",Pacific Islands Ocean Observing System,IOOS Partners,Pacific Ocean Asia
53056,-5.0,95.0,0.0,,Research Moored Array for African-Asian-Australian Monsoon Analysis and Prediction,International Partners,Indian Ocean
62050,50.0,-4.4,,E1,UK Met Office,International Partners,Atlantic Ocean
62081,51.0,-13.55,0.0,K2 Buoy,UK Met Office,International Partners,Atlantic Ocean
62105,55.41,-11.81,0.0,K4 Buoy,UK Met Office,International Partners,Atlantic Ocean
62163,47.55,-8.47,0.0,Brittany Buoy,UK Met Office,International Partners,Atlantic Ocean
62442,49.0,-16.5,,Pap,UK Met Office,International Partners,Atlantic Ocean
64045,59.15,-11.79,0.0,K5 Buoy,UK Met Office,International Partners,Atlantic Ocean
cbcm2,39.223,-76.54,0.0,Curtis Bay Ch. Entrance (8574837),NOAA NOS PORTS,NOS/CO-OPS,Atlantic Ocean
ssbn7,33.838,-78.484,0.0,Sunset Beach Nearshore Waves (SUN2WAVE),CORMP,IOOS Partners,Atlantic Ocean
